Timestamp,LocomotiveId,SpeedKmh,Temperature,Pressure,FuelOrVoltage,HealthScore,HealthGrade
2026-04-05T03:27:54.6233430,TE33A-003,69.87,56.37,0.772,68.94,91,A
2026-04-05T03:27:59.6236650,TE33A-003,69.62,56.63,0.776,68.94,91,A
2026-04-05T03:28:04.6232210,TE33A-003,70.75,56.70,0.773,68.94,91,A
2026-04-05T03:28:09.6958550,TE33A-003,69.75,56.70,0.775,68.94,91,A
2026-04-05T03:28:14.6821470,TE33A-003,69.37,56.86,0.773,68.94,91,A
2026-04-05T03:28:19.8905090,TE33A-003,68.70,57.09,0.774,68.94,91,A
2026-04-05T03:28:24.6795050,TE33A-003,69.31,57.25,0.774,68.94,91,A
2026-04-05T03:28:29.6796550,TE33A-003,68.81,57.19,0.768,68.94,91,A
2026-04-05T03:28:34.6611880,TE33A-003,69.91,57.07,0.771,68.93,91,A
2026-04-05T03:28:39.6235750,TE33A-003,70.77,56.97,0.779,68.93,91,A
2026-04-05T03:28:44.6238060,TE33A-003,69.96,56.97,0.772,68.93,91,A
2026-04-05T03:28:49.6301610,TE33A-003,70.97,57.04,0.771,68.93,91,A
2026-04-05T03:28:54.6226680,TE33A-003,72.11,57.11,0.771,68.93,91,A
2026-04-05T03:28:59.6221550,TE33A-003,71.85,57.41,0.767,68.93,91,A
2026-04-05T03:29:04.6230540,TE33A-003,72.49,57.19,0.775,68.93,91,A
2026-04-05T03:29:09.6232370,TE33A-003,72.93,57.16,0.777,68.93,91,A
2026-04-05T03:29:14.6229420,TE33A-003,72.32,57.06,0.773,68.93,91,A
2026-04-05T03:29:19.6246260,TE33A-003,71.58,56.96,0.772,68.92,91,A
2026-04-05T03:29:24.6227560,TE33A-003,70.20,57.09,0.776,68.92,91,A
2026-04-05T03:29:29.6237680,TE33A-003,70.40,57.08,0.771,68.92,91,A
2026-04-05T03:29:34.6227210,TE33A-003,69.59,57.11,0.770,68.92,91,A
2026-04-05T03:29:39.6225040,TE33A-003,69.33,56.84,0.775,68.92,91,A
2026-04-05T03:29:44.6230400,TE33A-003,69.66,56.73,0.775,68.92,91,A
2026-04-05T03:29:49.6241930,TE33A-003,70.78,56.59,0.774,68.92,91,A
2026-04-05T03:29:54.6227820,TE33A-003,71.09,56.58,0.774,68.92,91,A
2026-04-05T03:29:59.6222960,TE33A-003,71.14,56.45,0.780,68.92,91,A
2026-04-05T03:30:04.6221880,TE33A-003,72.72,56.27,0.778,68.91,91,A
2026-04-05T03:30:09.6225270,TE33A-003,73.45,56.27,0.778,68.91,91,A
2026-04-05T03:30:14.6217770,TE33A-003,72.25,56.15,0.778,68.91,91,A
2026-04-05T03:30:19.6278560,TE33A-003,73.75,56.02,0.781,68.91,91,A
2026-04-05T03:30:28.7401390,TE33A-003,76.75,73.96,0.720,66.87,90,A
2026-04-05T03:30:33.7775680,TE33A-003,78.04,74.07,0.716,66.87,90,A
2026-04-05T03:30:38.7401650,TE33A-003,78.18,73.92,0.724,66.87,90,A
2026-04-05T03:30:43.7385040,TE33A-003,78.73,74.24,0.722,66.87,90,A
2026-04-05T03:30:48.7404240,TE33A-003,78.35,74.26,0.720,66.87,90,A
2026-04-05T03:30:53.7770470,TE33A-003,77.25,74.18,0.720,66.87,90,A
2026-04-05T03:30:58.7393730,TE33A-003,77.66,74.37,0.727,66.86,89,B
2026-04-05T03:31:03.7395330,TE33A-003,77.84,74.42,0.720,66.86,89,B
2026-04-05T03:31:08.7387490,TE33A-003,76.64,74.49,0.719,66.86,89,B
2026-04-05T03:31:13.7398490,TE33A-003,75.53,74.58,0.720,66.86,89,B
2026-04-05T03:31:18.7387770,TE33A-003,74.53,74.67,0.724,66.86,89,B
2026-04-05T03:31:23.7445320,TE33A-003,74.40,74.60,0.720,66.86,89,B
2026-04-05T03:31:28.7394180,TE33A-003,75.03,74.61,0.716,66.86,89,B
2026-04-05T03:31:33.7394310,TE33A-003,72.91,74.76,0.720,66.86,89,B
2026-04-05T03:31:38.7393520,TE33A-003,72.68,74.82,0.720,66.86,89,B
2026-04-05T03:31:43.7398630,TE33A-003,73.88,74.70,0.717,66.85,89,B
2026-04-05T03:31:48.7388840,TE33A-003,74.42,74.39,0.721,66.85,89,B
2026-04-05T03:31:53.7414430,TE33A-003,77.18,74.36,0.716,66.85,89,B
2026-04-05T03:31:58.7396790,TE33A-003,79.06,74.25,0.731,66.85,89,B
2026-04-05T03:32:03.7394560,TE33A-003,79.03,74.14,0.723,66.85,89,B
2026-04-05T03:32:08.7404750,TE33A-003,77.33,74.23,0.721,66.85,89,B
2026-04-05T03:32:13.7400300,TE33A-003,76.14,74.28,0.726,66.85,89,B
2026-04-05T03:32:18.7396630,TE33A-003,76.25,74.34,0.719,66.85,89,B
2026-04-05T03:32:23.8863540,TE33A-003,76.01,74.47,0.720,66.85,89,B
2026-04-05T03:32:28.7390380,TE33A-003,75.99,74.57,0.720,66.84,89,B
2026-04-05T03:32:33.7386270,TE33A-003,75.26,74.63,0.720,66.84,89,B
2026-04-05T03:32:38.7388790,TE33A-003,75.58,74.55,0.722,66.84,89,B
2026-04-05T03:32:43.7384780,TE33A-003,75.90,74.84,0.718,66.84,89,B
2026-04-05T03:32:48.7404890,TE33A-003,75.10,74.87,0.716,66.84,89,B
2026-04-05T03:32:53.7450160,TE33A-003,76.39,74.77,0.713,66.84,89,B
2026-04-05T03:32:58.7392660,TE33A-003,76.46,74.68,0.721,66.84,89,B
2026-04-05T03:33:03.7389170,TE33A-003,75.19,74.60,0.717,66.84,89,B
2026-04-05T03:33:08.7378760,TE33A-003,75.01,74.52,0.724,66.84,89,B
2026-04-05T03:33:13.7387380,TE33A-003,75.59,74.49,0.724,66.83,89,B
2026-04-05T03:33:18.7401690,TE33A-003,75.76,74.51,0.721,66.83,89,B
2026-04-05T03:33:24.3576230,TE33A-003,75.64,74.47,0.726,66.83,89,B
2026-04-05T03:33:29.7385090,TE33A-003,77.66,74.60,0.722,66.83,89,B
2026-04-05T03:33:34.7380240,TE33A-003,78.08,74.79,0.725,66.83,89,B
